name,tvl,chain,category,first_seen,last_seen
Jupiter Perpetual Exchange,1254804102.741693,Solana,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
Drift Trade,620759593.8850777,Solana,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
GMX V2 Perps,390704855.48403966,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
Hyperliquid HLP,399302838.91708595,Hyperliquid L1,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
dYdX V4,160717887.19351074,dYdX,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
Lighter V2,470006878.4418466,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-09-18T08:27:22.728724
edgeX,170929575.3920516,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-09-04T08:27:43.038302
Derive V2,71992786.51947883,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
Synthetix V3,56879031.60180739,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
MYX Finance,23318552.808182113,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
Paradex,79685560.65193713,Ethereum,Derivatives,2025-08-12T10:19:10.407698,2025-09-04T08:27:43.038302
LuckyFuture,30976144.173396274,Solana,Derivatives,2025-08-12T10:19:10.407698,2025-11-28T08:31:48.271570
Ostium,47533050.346298516,Arbitrum,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
Aster Perps,37088918.42219481,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-09-15T08:29:06.553151
dYdX V3,41017297.35603885,Ethereum,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
Contango V2,15848577.373605926,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
RollX,38904806.89270961,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-10-08T08:29:11.445936
Extended,102371844.44400583,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
Orderly Perps,40065983.04987701,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-09-02T08:29:27.864214
Aevo Perps,28280120.899131354,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
Moonlander,31958128.697866112,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
Wasabi,25041935.71714069,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
Toros,10752633.288544763,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
SynFutures V3,10059803.921049386,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-12-12T08:34:02.133621
Gains Network,26804828.528843537,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
Fulcrom Perps,20536798.537322655,Multi-Chain,Derivatives,2025-08-12T10:19:10.407698,2025-12-15T08:36:24.012107
Reya DEX,31838566.48742932,Reya Network,Derivatives,2025-08-12T10:19:10.407698,2025-10-10T08:28:17.280897
